symbol,description,base_currency,quote_currency,min_lot,max_lot,lot_step,spread,digits,point,tick_value,contract_size,margin_initial,margin_maintenance
HKDJPYm,Hong Kong Dollar vs Japanese Yen,HKD,JPY,0.01,200.0,0.01,0,3,0.001,0.6788221078784095,100000.0,0.0,0.0
IBMm,International Business Machines Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
INTCm,Intel Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
INTUm,Intuit Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
ISRGm,"Intuitive Surgical, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
JDm,"JD.com, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
JNJm,Johnson & Johnson,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
JP225m,Japan 225 Index,JPY,JPY,1.0,5000.0,1.0,0,1,0.1,0.0006788221078784096,1.0,0.0,0.0
JPMm,J P Morgan Chase & Co,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
KOm,Coca-Cola Company (The),USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
LINm,Linde plc,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
LIm,Li Auto Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
LLYm,Eli Lilly and Company,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
LMTm,Lockheed Martin Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MAm,Mastercard Incorporated,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MCDm,McDonalds Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MDLZm,"Mondelez International, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
METAm,"Meta Platforms, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MMMm,3M Company,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MOm,"Altria Group, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MRKm,"Merck & Company, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MSFTm,Microsoft Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MSm,Morgan Stanley,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
MXNJPYm,Mexican Peso vs Japanese Yen,MXN,JPY,0.01,200.0,0.01,0,4,0.0001,0.06788221078784094,100000.0,100000.0,0.0
NFLXm,"Netflix, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
NIOm,NIO Limited,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
NKEm,"Nike, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
NOKDKKm,Norwegian Krona vs Danish Krona,NOK,DKK,0.01,200.0,0.01,0,5,1e-05,0.15584820384945067,100000.0,100000.0,0.0
NOKJPYm,Norwegian Krona vs Japanese Yen,NOK,JPY,0.01,200.0,0.01,0,3,0.001,0.6788221078784095,100000.0,100000.0,0.0
NOKSEKm,Norwegian Krona vs Swedish Krona,NOK,SEK,0.01,200.0,0.01,0,5,1e-05,0.1035340306005181,100000.0,100000.0,0.0
NTESm,"NetEase, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
NVDAm,NVIDIA Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
NZDCADm,New Zealand Dollar vs Canadian Dollar,NZD,CAD,0.01,200.0,0.01,0,5,1e-05,0.7268921001366558,100000.0,0.0,0.0
NZDCHFm,New Zealand Dollar vs Swiss Franc,NZD,CHF,0.01,200.0,0.01,0,5,1e-05,1.238098775520311,100000.0,0.0,0.0
NZDDKKm,New Zealand Dollar vs Danish Krona,NZD,DKK,0.01,200.0,0.01,0,5,1e-05,0.15584820384945067,100000.0,100000.0,0.0
NZDJPYm,New Zealand Dollar vs Japanese Yen,NZD,JPY,0.01,200.0,0.01,0,3,0.001,0.6788221078784095,100000.0,0.0,0.0
NZDMXNm,New Zealand Dollar vs Mexican Peso,NZD,MXN,0.01,200.0,0.01,0,5,1e-05,0.053565048591533826,100000.0,100000.0,0.0
NZDNOKm,New Zealand Dollar vs Norwegian Krona,NZD,NOK,0.01,200.0,0.01,0,5,1e-05,0.09720241722971167,100000.0,100000.0,0.0
NZDPLNm,New Zealand Dollar vs Zloty,NZD,PLN,0.01,200.0,0.01,0,5,1e-05,0.27223848090927655,100000.0,100000.0,0.0
NZDSEKm,New Zealand Dollar vs Swedish Krona,NZD,SEK,0.01,200.0,0.01,0,5,1e-05,0.1035340306005181,100000.0,100000.0,0.0
NZDSGDm,New Zealand Dollar vs Singapore Dollar,NZD,SGD,0.01,200.0,0.01,0,5,1e-05,0.7781132310373805,100000.0,100000.0,0.0
NZDUSDm,New Zealand Dollar vs US Dollar,NZD,USD,0.01,200.0,0.01,17,5,1e-05,1.0,100000.0,0.0,0.0
NZDZARm,New Zealand Dollar vs South African Rand,NZD,ZAR,0.01,200.0,0.01,0,5,1e-05,0.05635396602306681,100000.0,100000.0,0.0
ORCLm,Oracle Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
PDDm,Pinduoduo Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
PEPm,"PepsiCo, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
PFEm,"Pfizer, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
PGm,Procter & Gamble Company (The),USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
PLNDKKm,Zloty vs Danish Krona,PLN,DKK,0.01,200.0,0.01,0,5,1e-05,0.15584820384945067,100000.0,100000.0,0.0
PLNJPYm,Zloty vs Japanese Yen,PLN,JPY,0.01,200.0,0.01,0,4,0.0001,0.06788221078784094,100000.0,100000.0,0.0
PLNSEKm,Zloty vs Swedish Krona,PLN,SEK,0.01,200.0,0.01,0,5,1e-05,0.1035340306005181,100000.0,100000.0,0.0
PMm,Philip Morris International Inc,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
PYPLm,"PayPal Holdings, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
REGNm,"Regeneron Pharmaceuticals, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
SBUXm,Starbucks Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
SEKDKKm,Swedish Krona vs Danish Krona,SEK,DKK,0.01,200.0,0.01,0,5,1e-05,0.15584820384945067,100000.0,100000.0,0.0
SEKJPYm,Swedish Krona vs Japanese Yen,SEK,JPY,0.01,200.0,0.01,0,3,0.001,0.6788221078784095,100000.0,100000.0,0.0
SGDHKDm,Singapore Dollar vs Hong Kong Dollar,SGD,HKD,0.01,200.0,0.01,0,5,1e-05,0.12736079147090254,100000.0,100000.0,0.0
SGDJPYm,Singapore Dollar vs Japanese Yen,SGD,JPY,0.01,200.0,0.01,0,3,0.001,0.6788221078784095,100000.0,100000.0,0.0
STOXX50m,EU Stocks 50 Index,EUR,EUR,0.01,300.0,0.01,0,2,0.01,0.0116378,1.0,0.0,0.0
TALm,TAL Education Group,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
TMEm,Tencent Music Entertainment Group,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
TMOm,Thermo Fisher Scientific Inc,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
TMUSm,"T-Mobile US, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
TSLAm,Tesla Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
TSMm,Taiwan Semiconductor Manufacturing Company Limited,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
Tm,AT&T Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
UK100m,UK 100 Index,GBP,GBP,0.01,300.0,0.01,0,2,0.01,0.013421699999999998,1.0,0.0,0.0
UKOILm,Crude Oil Brent,USD,USD,0.01,20.0,0.01,0,3,0.001,1.0,1000.0,0.0,0.0
UNHm,UnitedHealth Group Incorporated,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
UPSm,"United Parcel Service, Inc.",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
US30_x10m,US Wall Street 30 Index,USD,USD,0.01,20.0,0.01,0,1,0.1,1.0000000000000002,10.0,0.0,0.0
US30m,US Wall Street 30 Index,USD,USD,0.01,500.0,0.01,0,1,0.1,0.10000000000000002,1.0,0.0,0.0
US500_x100m,US SPX 500 Index,USD,USD,0.01,20.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
US500m,US SPX 500 Index,USD,USD,0.03,1000.0,0.01,0,2,0.01,0.01,1.0,0.0,0.0
USDCADm,US Dollar vs Canadian Dollar,USD,CAD,0.01,200.0,0.01,15,5,1e-05,0.7268921001366558,100000.0,0.0,0.0
USDCHFm,US Dollar vs Swiss Franc,USD,CHF,0.01,200.0,0.01,12,5,1e-05,1.238098775520311,100000.0,0.0,0.0
USDCNHm,US Dollar vs offshore Chinese Renminbi,USD,CNH,0.01,200.0,0.01,391,5,1e-05,0.13917497077325613,100000.0,0.0,0.0
USDDKKm,US Dollar vs Danish Krona,USD,DKK,0.01,200.0,0.01,645,5,1e-05,0.15584820384945067,100000.0,100000.0,0.0
USDHKDm,US Dollar vs Hong Kong Dollar,USD,HKD,0.01,200.0,0.01,390,5,1e-05,0.12736079147090254,100000.0,0.0,0.0
USDILSm,US Dollar vs New Israeli Shekel,USD,ILS,0.01,200.0,0.01,329,5,1e-05,0.29274261776303656,100000.0,100000.0,0.0
USDJPYm,US Dollar vs Japanese Yen,USD,JPY,0.01,200.0,0.01,10,3,0.001,0.6788221078784095,100000.0,0.0,0.0
USDMXNm,US Dollar vs Mexican Peso,USD,MXN,0.01,200.0,0.01,700,5,1e-05,0.053565048591533826,100000.0,100000.0,0.0
USDNOKm,US Dollar vs Norwegian Krona,USD,NOK,0.01,200.0,0.01,10280,5,1e-05,0.09720241722971167,100000.0,100000.0,0.0
USDPLNm,US Dollar vs Zloty,USD,PLN,0.01,200.0,0.01,2886,5,1e-05,0.27223848090927655,100000.0,100000.0,0.0
USDSEKm,US Dollar vs Swedish Krona,USD,SEK,0.01,200.0,0.01,12432,5,1e-05,0.1035340306005181,100000.0,100000.0,0.0
USDSGDm,US Dollar vs Singapore Dollar,USD,SGD,0.01,200.0,0.01,127,5,1e-05,0.7781132310373805,100000.0,100000.0,0.0
USDTHBm,US Dollar vs Thai Baht,USD,THB,0.01,200.0,0.01,3000,4,0.0001,0.30766580110021285,100000.0,0.0,0.0
USDZARm,US Dollar vs South African Rand,USD,ZAR,0.01,200.0,0.01,1944,5,1e-05,0.05635396602306681,100000.0,100000.0,0.0
USOILm,Crude Oil,USD,USD,0.01,20.0,0.01,18,3,0.001,1.0,1000.0,0.0,0.0
USTEC_x100m,US Tech 100 Index,USD,USD,0.01,20.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
USTECm,US Tech 100 Index,USD,USD,0.01,500.0,0.01,0,2,0.01,0.01,1.0,0.0,0.0
VIPSm,Vipshop Holdings Ltd,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
VRTXm,Vertex Pharmaceuticals Incorporated,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
VZm,Verizon Communications Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
Vm,Visa Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
WFCm,Wells Fargo & Company,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
WMTm,Walmart Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
XAGAUDm,Silver vs Australian Dollar,XAG,AUD,0.01,200.0,0.01,0,3,0.001,3.2560499999999997,5000.0,0.0,0.0
XAGEURm,Silver vs Euro,XAG,EUR,0.01,200.0,0.01,0,3,0.001,5.8189,5000.0,0.0,0.0
XAGGBPm,Silver vs Great Britain Pound,XAG,GBP,0.01,200.0,0.01,0,3,0.001,6.71085,5000.0,0.0,0.0
XAGUSDm,Silver vs US Dollar,XAG,USD,0.01,200.0,0.01,37,3,0.001,5.0,5000.0,0.0,0.0
XALUSDm,Aluminum vs US Dollar,XAL,USD,0.01,200.0,0.01,0,2,0.01,0.01,1.0,1.0,0.0
XAUAUDm,Gold vs Australian Dollar,XAU,AUD,0.01,200.0,0.01,0,3,0.001,0.065121,100.0,0.0,0.0
XAUEURm,Gold vs Euro,XAU,EUR,0.01,200.0,0.01,0,3,0.001,0.11637800000000001,100.0,0.0,0.0
XAUGBPm,Gold vs Great Britain Pound,XAU,GBP,0.01,200.0,0.01,0,3,0.001,0.134217,100.0,0.0,0.0
XAUUSDm,Gold vs US Dollar,XAU,USD,0.01,200.0,0.01,160,3,0.001,0.1,100.0,0.0,0.0
XCUUSDm,Copper vs US Dollar,XCU,USD,0.01,200.0,0.01,0,2,0.01,0.01,1.0,1.0,0.0
XNGUSDm,Natural Gas vs US Dollar,USD,USD,0.01,20.0,0.01,0,4,0.0001,0.9999999999999999,10000.0,0.0,0.0
XNIUSDm,Nickel vs US Dollar,XNI,USD,0.01,200.0,0.01,0,2,0.01,0.01,1.0,1.0,0.0
XOMm,Exxon Mobil Corporation,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
XPBUSDm,Lead vs US Dollar,XPB,USD,0.01,200.0,0.01,0,2,0.01,0.01,1.0,1.0,0.0
XPDUSDm,Palladium,XPD,USD,0.01,200.0,0.01,0,2,0.01,1.0,100.0,100.0,0.0
XPEVm,XPeng Inc. ,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
XPTUSDm,Platinum,XPT,USD,0.01,200.0,0.01,0,2,0.01,1.0,100.0,100.0,0.0
XZNUSDm,Zinc vs US Dollar,XZN,USD,0.01,200.0,0.01,0,2,0.01,0.01,1.0,1.0,0.0
YUMCm,"Yum China Holdings, Inc",USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
ZARJPYm,South African Rand vs Japanese Yen,ZAR,JPY,0.01,200.0,0.01,0,3,0.001,0.6788221078784095,100000.0,100000.0,0.0
ZTOm,ZTO Express (Cayman) Inc.,USD,USD,0.01,10.0,0.01,0,2,0.01,1.0,100.0,0.0,0.0
